sector,yahoo_sector_key,rank,ticker,etf_name,source_url,retrieved_at_utc,screen_language,screen_region,screen_quote_type,screen_type_disp,screen_quote_source_name,screen_triggerable,screen_custom_price_alert_confidence,screen_regular_market_time,screen_regular_market_price,screen_regular_market_day_high,screen_post_market_price,screen_post_market_change,screen_regular_market_change,screen_regular_market_day_range,screen_regular_market_day_low,screen_regular_market_volume,screen_post_market_time,screen_esg_populated,screen_tradeable,screen_crypto_tradeable,screen_currency,screen_first_trade_date_milliseconds,screen_bid,screen_ask,screen_long_name,screen_has_pre_post_market_data,screen_full_exchange_name,screen_price_hint,screen_post_market_change_percent,screen_trailing_annual_dividend_yield,screen_ytd_return,screen_trailing_three_month_returns,screen_trailing_three_month_nav_returns,screen_net_assets,screen_market_state,screen_regular_market_change_percent,screen_regular_market_open,screen_average_daily_volume3_month,screen_average_daily_volume10_day,screen_corporate_actions,screen_fifty_two_week_low_change,screen_bid_size,screen_market,screen_fifty_two_week_low_change_percent,screen_fifty_two_week_range,screen_fifty_two_week_high_change,screen_ask_size,screen_fifty_two_week_high_change_percent,screen_fifty_two_week_change_percent,screen_eps_trailing_twelve_months,screen_shares_outstanding,screen_regular_market_previous_close,screen_message_board_id,screen_book_value,screen_fifty_day_average,screen_fifty_day_average_change,screen_fifty_day_average_change_percent,screen_two_hundred_day_average,screen_two_hundred_day_average_change,screen_price_to_book,screen_source_interval,screen_exchange_data_delayed_by,screen_exchange_timezone_name,screen_exchange_timezone_short_name,screen_gmt_off_set_milliseconds,screen_exchange,screen_fifty_two_week_high,screen_fifty_two_week_low,screen_dividend_yield,screen_financial_currency,screen_short_name,screen_net_expense_ratio,screen_two_hundred_day_average_change_percent,screen_trailing_annual_dividend_rate,screen_trailing_pe,screen_symbol,screen_dividend_date,screen_ipo_expected_date,screen_market_cap,screen_implied_shares_outstanding
Emerging Markets,emerging_markets,83,EMCR,Xtrackers Emerging Markets Carbon Reduction and Climate Improvers ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784308576,41.6175,41.83,41.6175,0.0,-0.618099,41.5699 - 41.83,41.5699,1721,1784322300.0,False,False,False,USD,1544106600000,20.83,62.49,Xtrackers Emerging Markets Carbon Reduction and Climate Improvers ETF,True,NYSEArca,2,0.0,0.0,19.85967,21.93329,21.93329,57051804.0,CLOSED,-1.46346,41.23,3038,4110,[],9.217499,200.0,us_market,0.2844907,32.4 - 46.27,-4.6525,100.0,-0.10055111,25.848198,2.4027584,,42.2356,finmb_572582175,,43.89148,-2.2739792,-0.051809125,39.780113,1.8373871,,15,0,America/New_York,EDT,-14400000,PCX,46.27,32.4,1.46,,Xtrackers Emerging Markets Carb,0.15,0.04618858,0.0,17.320719,EMCR,,,,
Emerging Markets,emerging_markets,84,MEM,Matthews Emerging Markets Equity Active ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784309863,41.8836,42.185,42.71,0.82640076,-0.583,41.8836 - 42.185,41.8836,1033,1784328000.0,False,False,False,USD,1657805400000,41.81,41.97,Matthews Emerging Markets Equity Active ETF,True,NYSEArca,2,1.9730892,0.0,25.4869,24.86843,24.86843,55606608.0,CLOSED,-1.37284,42.185,2870,3030,[],9.683598,200.0,us_market,0.30073285,32.2 - 47.53,-5.6464005,200.0,-0.118796565,27.129246,2.624271,,42.4666,finmb_1783648714,,44.38192,-2.4983215,-0.056291424,39.60932,2.2742767,,15,0,America/New_York,EDT,-14400000,PCX,47.53,32.2,2.84,,Matthews Emerging Markets Equit,0.79,0.057417713,0.0,15.96009,MEM,,,,
Emerging Markets,emerging_markets,85,QEMM,State Street SPDR MSCI Emerging Markets StrategicFactors ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318399,76.28,76.5,76.28,0.0,-0.959198,75.13 - 76.5,75.13,1942,1784322300.0,False,False,False,USD,1401975000000,71.27,80.95,State Street SPDR MSCI Emerging Markets StrategicFactors ETF,True,NYSEArca,2,0.0,,19.92866,18.85191,18.85191,55062884.0,CLOSED,-1.24185,75.13,3859,3020,[],13.829998,300.0,us_market,0.22145714,62.45 - 82.49,-6.209999,200.0,-0.07528184,20.031475,5.0421524,,77.2392,finmb_260847105,,79.5252,-3.245201,-0.040807206,72.0251,4.254898,,15,0,America/New_York,EDT,-14400000,PCX,82.49,62.45,4.48,,State Street SPDR MSCI Emerging,0.3,0.05907521,,15.12846,QEMM,,,,
Emerging Markets,emerging_markets,86,MEMX,Matthews Emerging Markets Ex China Active ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318400,45.02,45.02,45.02,0.0,-0.4491,44.01 - 45.02,44.01,5166,1784322300.0,False,False,False,USD,1673447400000,40.93,49.63,Matthews Emerging Markets Ex China Active ETF,True,NYSEArca,2,0.0,0.0,31.84856,28.04175,28.04175,50300672.0,CLOSED,-0.987705,44.02,3059,4150,[],12.4869995,300.0,us_market,0.38382563,32.533 - 51.52,-6.5,4000.0,-0.1261646,36.217857,2.4785216,,45.4691,finmb_1805362016,,48.0297,-3.0097008,-0.062663324,41.56595,3.454052,,15,0,America/New_York,EDT,-14400000,PCX,51.52,32.533,1.53,,Matthews Emerging Markets ex Ch,0.79,0.08309811,0.0,18.164055,MEMX,,,,
Emerging Markets,emerging_markets,87,EMSF,Matthews Emerging Markets Sustainable Future Active ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784317768,37.6079,37.835,37.6079,0.0,-0.519703,37.31 - 37.835,37.31,4870,1784322300.0,False,False,False,USD,1695389400000,37.53,37.69,Matthews Emerging Markets Sustainable Future Active ETF,True,NYSEArca,2,0.0,0.0,47.2,40.22224,40.22224,48033608.0,CLOSED,-1.36306,37.26,5098,2510,[],11.327898,200.0,us_market,0.43104634,26.28 - 48.05,-10.442101,200.0,-0.21731739,34.98924,1.7386873,,38.1276,finmb_1847718951,,40.24088,-2.6329803,-0.065430485,33.67095,3.9369469,,15,0,America/New_York,EDT,-14400000,PCX,48.05,26.28,4.59,,Matthews Emerging Markets Susta,0.79,0.11692414,0.0,21.630053,EMSF,,,,
Emerging Markets,emerging_markets,88,EMSC,Sophus Capital Emerging Market Small Cap ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,24.6363,25.2,24.6363,0.011299133,-0.38370132,24.46 - 25.2,24.46,9103,1784318696.0,False,False,False,USD,1779370200000,22.71,26.93,Sophus Capital Emerging Market Small Cap ETF,True,NasdaqGM,2,0.045884807,,,,,44534620.0,CLOSED,-1.5335784,24.47,69471,12360,[],0.17630005,2.0,us_market,0.0072076884,24.46 - 27.39,-2.7537003,2.0,-0.100536704,-3.6370754,1.6163707,,25.02,finmb_1979962768,,25.968718,-1.3324184,-0.051308595,25.968718,-1.3324184,,15,0,America/New_York,EDT,-14400000,NGM,27.39,24.46,,,Sophus Capital Emerging Market ,0.85,-0.051308595,,15.241738,EMSC,,2026-05-21,,
Emerging Markets,emerging_markets,89,SDEM,Global X MSCI SuperDividend Emerging Markets ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784304055,32.6925,32.6925,32.6925,0.0,0.0305023,32.58 - 32.6925,32.58,3014,1784322300.0,False,False,False,USD,1426599000000,32.65,32.71,Global X MSCI SuperDividend Emerging Markets ETF,True,NYSEArca,2,0.0,,9.19673,1.58483,1.58483,43310672.0,CLOSED,0.0933878,32.58,3941,3040,[],5.612501,500.0,us_market,0.20725632,27.08 - 34.149,-1.4564972,600.0,-0.042651244,19.509434,3.5402665,,32.662,finmb_279013119,,32.40452,0.28798294,0.008887123,31.414656,1.2778454,,15,0,America/New_York,EDT,-14400000,PCX,34.149,27.08,4.87,,Global X MSCI SuperDividend Eme,0.66,0.040676728,,9.234474,SDEM,,,,
Emerging Markets,emerging_markets,90,BCEM,Baron Emerging Markets Select ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784303758,25.2641,25.2641,25.2641,0.0,-0.4053,24.91 - 25.2641,24.91,3336,1784322300.0,False,False,False,USD,1775741400000,12.69,38.07,Baron Emerging Markets Select ETF,True,NYSE,2,0.0,0.0,,,,42934608.0,CLOSED,-1.57892,24.91,6533,3060,[],0.46409988,200.0,us_market,0.018713705,24.8 - 28.8,-3.5359,300.0,-0.12277431,1.0400057,1.3193183,,25.6694,finmb_1986407605,,27.2798,-2.0157013,-0.07388988,26.973333,-1.7092342,,15,0,America/New_York,EDT,-14400000,NYQ,28.8,24.8,,,Baron Emerging Markets Select E,0.8,-0.06336756,0.0,19.149359,BCEM,,,,
Emerging Markets,emerging_markets,91,FFEM,Fidelity Fundamental Emerging M,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784312029,40.1858,40.595,40.1858,0.0,-0.565903,39.35 - 40.595,39.35,16132,1784322300.0,False,False,False,USD,1732199400000,40.02,60.4,,True,Cboe US,2,0.0,0.0,29.28233,26.10729,26.10729,42863892.0,CLOSED,-1.38866,39.4,15441,13000,[],11.9758,100.0,us_market,0.4245232,28.21 - 45.62,-5.4342003,400.0,-0.11911882,40.28976,2.2864635,,40.7517,finmb_1886540813,,42.68,-2.4942017,-0.05843959,37.063503,3.1222954,,15,0,America/New_York,EDT,-14400000,BTS,45.62,28.21,1.22,,Fidelity Fundamental Emerging M,0.6,0.08424178,0.0,17.575525,FFEM,,,,
Emerging Markets,emerging_markets,92,NSI,National Security Emerging Markets Index ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,36.8837,37.0701,36.8837,-0.18639755,-0.4312973,36.8837 - 37.0701,36.8837,440,1784319005.0,False,False,False,USD,1701959400000,36.55,37.03,National Security Emerging Markets Index ETF,True,NasdaqGM,2,-0.50282454,0.0,15.37892,10.32221,10.32221,41920532.0,CLOSED,-1.1558284,36.9,1304,610,[],7.547701,5.0,us_market,0.25728458,29.336 - 39.846,-2.9622993,5.0,-0.0743437,22.619677,2.3354926,,37.315,finmb_1826119518,,38.20508,-1.3213768,-0.03458642,35.749046,1.134655,,15,0,America/New_York,EDT,-14400000,NGM,39.846,29.336,1.19,,National Security Emerging Mark,0.75,0.031739447,0.0,15.7926855,NSI,,2023-12-07,,
Emerging Markets,emerging_markets,93,KEMQ,KraneShares FTSE Emerging Markets Consumer Technology Index ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318340,24.9597,25.02,24.9597,0.0,-0.673901,24.88 - 25.02,24.88,4111,1784322300.0,False,False,False,USD,1507815000000,24.98,25.02,KraneShares FTSE Emerging Markets Consumer Technology Index ETF,True,NYSEArca,2,0.0,0.0,3.59306,17.00866,17.00866,38488476.0,CLOSED,-2.62897,24.77,13346,5770,[],3.1696987,400.0,us_market,0.14546575,21.79 - 28.47,-3.5102997,100.0,-0.1232982,9.56018,1.2953054,,25.6336,finmb_533580724,,25.50186,-0.54216003,-0.021259628,25.356775,-0.39707565,,15,0,America/New_York,EDT,-14400000,PCX,28.47,21.79,5.06,,KraneShares Emerging Markets Co,0.5,-0.015659548,0.0,19.269356,KEMQ,,,,
Emerging Markets,emerging_markets,94,WCME,First Trust WCM Developing World Equity ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318108,18.4929,18.5601,18.4929,0.0,-0.217499,18.375 - 18.5601,18.375,6691,1784322300.0,False,False,False,USD,1728653400000,18.48,18.49,First Trust WCM Developing World Equity ETF,True,NYSEArca,2,0.0,0.0,12.69102,15.37573,15.37573,36356752.0,CLOSED,-1.16245,18.375,9535,14570,[],3.0529013,100.0,us_market,0.19772677,15.44 - 20.29,-1.7971001,5100.0,-0.08857072,18.46893,1.0383275,,18.7104,finmb_1884587413,,19.32906,-0.83615875,-0.043259155,18.10319,0.38971138,,15,0,America/New_York,EDT,-14400000,PCX,20.29,15.44,0.34,,First Trust WCM Developing Worl,0.95,0.021527221,0.0,17.810278,WCME,,,,
Emerging Markets,emerging_markets,95,EMDM,First Trust Bloomberg Emerging Market Democracies ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318392,39.61,39.88,39.61,0.0,-0.315998,38.89 - 39.88,38.89,9302,1784322300.0,False,False,False,USD,1677853800000,29.73,49.55,First Trust Bloomberg Emerging Market Democracies ETF,True,NYSEArca,2,0.0,0.0,37.19038,22.64765,22.64765,36141564.0,CLOSED,-0.791459,38.9,12196,18690,[],14.76,500.0,us_market,0.5939638,24.85 - 45.03,-5.419998,500.0,-0.12036417,57.394897,2.5197353,,39.926,finmb_1815112995,,42.05152,-2.4415207,-0.05806022,35.77794,3.8320618,,15,0,America/New_York,EDT,-14400000,PCX,45.03,24.85,2.78,,First Trust Bloomberg Emerging ,0.75,0.107106835,0.0,15.719905,EMDM,,,,
Emerging Markets,emerging_markets,96,PEMX,Putnam Emerging Markets Ex-China ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784298286,81.7982,81.7982,81.7982,0.0,-0.755394,81.61 - 81.7982,81.61,537,1784322300.0,False,False,False,USD,1685539800000,81.67,102.23,Putnam Emerging Markets Ex-China ETF,True,NYSEArca,2,0.0,0.0,40.41934,33.42843,33.42843,33791492.0,CLOSED,-0.915035,81.61,2933,1000,[],25.298203,400.0,us_market,0.44775578,56.5 - 95.2,-13.401794,100.0,-0.14077516,37.558853,4.3604345,,82.5536,finmb_1792287430,,86.89986,-5.101654,-0.05870728,74.17289,7.625313,,15,0,America/New_York,EDT,-14400000,PCX,95.2,56.5,1.07,,Putnam Emerging Markets ex-Chin,0.69,0.10280458,0.0,18.759186,PEMX,,,,
Emerging Markets,emerging_markets,97,LDEM,iShares ESG MSCI EM Leaders ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,58.6622,58.6999,58.6622,-0.037700653,-0.3177986,57.93 - 58.6999,57.93,1489,1784319005.0,False,False,False,USD,1581517800000,42.21,75.03,iShares ESG MSCI EM Leaders ETF,True,NasdaqGM,2,-0.06422609,0.0,4.24981,5.64122,5.64122,33182180.0,CLOSED,-0.5388244,57.93,1637,890,[],4.6082,1.0,us_market,0.085251786,54.054 - 64.73,-6.0678024,1.0,-0.09374019,6.634915,4.017942,,58.98,finmb_644171943,,60.97226,-2.3100586,-0.037887044,60.31571,-1.6535072,,15,0,America/New_York,EDT,-14400000,NGM,64.73,54.054,2.93,,iShares ESG MSCI EM Leaders ETF,0.16,-0.027414206,0.0,14.600061,LDEM,,,,
Emerging Markets,emerging_markets,98,FDNI,First Trust Dow Jones International Internet ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,26.8656,26.8656,26.8656,0.110601425,-0.6493988,26.5897 - 26.8656,26.5897,5021,1784319004.0,False,False,False,USD,1541773800000,19.24,34.29,First Trust Dow Jones International Internet ETF,True,NasdaqGM,2,0.41338602,,-25.70423,-6.84327,-6.84327,32913352.0,CLOSED,-2.360163,26.67,29619,18830,[],2.8756008,1.0,us_market,0.11986665,23.99 - 39.97,-13.104401,1.0,-0.32785589,-21.957594,1.520466,,27.515,finmb_578352746,,26.93,-0.06439972,-0.0023913747,31.3082,-4.4426003,,15,0,America/New_York,EDT,-14400000,NGM,39.97,23.99,1.49,,First Trust Dow Jones Internati,0.65,-0.14189893,,17.669321,FDNI,,,,
Emerging Markets,emerging_markets,99,JADE,JPMorgan Active Developing Markets Equity ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784316434,74.8398,75.2201,74.8398,0.0,-0.789803,74.46 - 75.2201,74.46,1505,1784322300.0,False,False,False,USD,1715952600000,37.48,112.42,JPMorgan Active Developing Markets Equity ETF,True,NYSEArca,2,0.0,0.0,27.16901,20.81098,20.81098,31820832.0,CLOSED,-1.0443,73.71,2550,2450,[],20.9198,400.0,us_market,0.3879785,53.92 - 82.75,-7.910202,100.0,-0.09559157,36.72403,4.5344696,,75.6296,finmb_1863417740,,78.10718,-3.2673798,-0.041832004,69.26281,5.576988,,15,0,America/New_York,EDT,-14400000,PCX,82.75,53.92,1.81,,JPMorgan Active Developing Mark,0.65,0.08051923,0.0,16.504642,JADE,,,,
Emerging Markets,emerging_markets,100,EDOG,ALPS Emerging Sector Dividend Dogs ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318372,24.22,24.22,24.22,0.0,0.0147991,24.2 - 24.22,24.2,598,1784322300.0,False,False,False,USD,1396013400000,22.54,25.79,ALPS Emerging Sector Dividend Dogs ETF,True,NYSEArca,2,0.0,0.0,0.36097,-3.25175,-3.25175,28361272.0,CLOSED,0.0611402,24.205,2664,1310,[],2.2199993,300.0,us_market,0.10090906,22.0 - 27.16,-2.9400005,100.0,-0.108247444,8.318424,2.3138077,,24.2052,finmb_253835976,,24.3324,-0.112400055,-0.0046193576,24.6455,-0.42550087,,15,0,America/New_York,EDT,-14400000,PCX,27.16,22.0,5.1,,ALPS Emerging Sector Dividend D,0.6,-0.01726485,0.0,10.467594,EDOG,,,,
Emerging Markets,emerging_markets,101,BREE,MFS Blended Research Emerging Markets Equity ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784315905,25.6999,25.6999,,,-0.287401,25.2887 - 25.6999,25.2887,779,,False,False,False,USD,1772721000000,21.5,38.7,MFS Blended Research Emerging Markets Equity ETF,True,NYSE,2,,0.0,,25.08995,25.08995,26810008.0,CLOSED,-1.10593,25.6,2161,1020,[],3.999899,200.0,us_market,0.18432713,21.7 - 28.6,-2.9001007,300.0,-0.10140212,11.063099,1.7586691,,25.9873,finmb_1961120615,,26.8862,-1.1863003,-0.044123016,25.413118,0.2867813,,15,0,America/New_York,EDT,-14400000,NYQ,28.6,21.7,,,MFS Blended Research Emerging M,0.44,0.011284774,0.0,14.613266,BREE,,,,
Emerging Markets,emerging_markets,102,TEMR,T. Rowe Price Emerging Markets Equity Research ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,EQUITY,Equity,Nasdaq Real Time Price,False,LOW,1784297437,26.8591,26.93,26.8591,-0.07089996,-0.3701,26.8591 - 26.93,26.8591,11430,1784318689.0,False,False,False,USD,1773322200000,26.7,27.03,T. Rowe Price Emerging Markets Equity Research ETF,True,NYSEArca,2,-0.26327503,0.0,,,,,CLOSED,-1.3592,26.89,1309,1810,[],3.6791,300.0,us_market,0.15871872,23.18 - 30.28,-3.4209003,300.0,-0.11297557,10.90008,1.6025056,,27.2292,finmb_1956871829,,28.5266,-1.6674995,-0.0584542,27.184431,-0.32533073,,15,0,America/New_York,EDT,-14400000,PCX,30.28,23.18,,,T. Rowe Price Emerging Markets ,,-0.011967539,0.0,16.76069,TEMR,,,,
Emerging Markets,emerging_markets,103,EEMO,Invesco S&P Emerging Markets Momentum ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784317291,20.5033,20.75,20.5033,0.0,-0.2167,20.37 - 20.75,20.37,7753,1784324701.0,False,False,False,USD,1330093800000,20.45,20.58,Invesco S&P Emerging Markets Momentum ETF,True,NYSEArca,2,0.0,0.0,38.23245,46.11245,46.11245,24162396.0,CLOSED,-1.04585,19.92,20511,19440,[],4.2633,100.0,us_market,0.26251847,16.24 - 26.17,-5.6667004,400.0,-0.21653421,19.186043,1.3261424,,20.72,finmb_171188347,,23.0234,-2.5200996,-0.10945819,19.39095,1.1123505,,15,0,America/New_York,EDT,-14400000,PCX,26.17,16.24,1.64,,Invesco S&P Emerging Markets Mo,0.29,0.057364415,0.0,15.460858,EEMO,,,,
Emerging Markets,emerging_markets,104,MEMS,Matthews Emerging Markets Discovery Active ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,29.588,29.588,29.588,0.072999954,-0.62199974,29.515 - 29.588,29.515,204,1784319005.0,False,False,False,USD,1704983400000,21.26,37.83,Matthews Emerging Markets Discovery Active ETF,True,NasdaqGM,2,0.24733171,0.0,23.30181,23.69012,23.69012,22623022.0,CLOSED,-2.0589201,29.515,1333,460,[],4.9519997,1.0,us_market,0.20100665,24.636 - 32.565,-2.9769993,1.0,-0.09141715,12.096989,1.4821285,,30.21,finmb_1860891793,,31.1737,-1.585701,-0.050866626,28.123964,1.464035,,15,0,America/New_York,EDT,-14400000,NGM,32.565,24.636,2.28,,Matthews Emerging Markets Disco,0.89,0.052056495,0.0,19.96318,MEMS,,2024-01-11,,
Emerging Markets,emerging_markets,105,RISE,Pictet Emerging Markets Rising Economies ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,1784295001,17.9635,17.9635,,,-0.0241013,17.9635 - 17.9635,17.9635,300,,False,False,False,USD,1776951000000,17.42,17.98,Pictet Emerging Markets Rising Economies ETF,True,NYSEArca,2,,0.0,,,,,CLOSED,-0.133988,17.8,21593,810,[],0.43349838,300.0,us_market,0.024728943,17.53 - 19.66,-1.6965008,400.0,-0.086292006,-7.42268,1.5709081,5626334.0,17.9876,finmb_1956249047,,18.4452,-0.4817009,-0.026115244,18.552034,-0.5885353,,15,0,America/New_York,EDT,-14400000,PCX,19.66,17.53,,,Pictet Emerging Markets Rising ,,-0.03172349,0.0,11.435105,RISE,,,101068648.0,5626334.0
Emerging Markets,emerging_markets,106,FMQQ,FMQQ The Next Frontier Internet ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784314081,12.0935,12.125,12.0935,0.0,-0.0300999,12.0935 - 12.125,12.0935,15268,1784322300.0,False,False,False,USD,1632835800000,11.43,12.73,FMQQ The Next Frontier Internet ETF,True,NYSEArca,2,0.0,0.0,-14.53362,6.29496,6.29496,19791416.0,CLOSED,-0.248275,12.09,6141,13060,[],1.3135004,500.0,us_market,0.12184605,10.78 - 15.84,-3.7465,100.0,-0.23652147,-17.7055,0.5150396,,12.1236,finmb_1674351514,,11.63744,0.4560604,0.039189067,12.907845,-0.8143444,,15,0,America/New_York,EDT,-14400000,PCX,15.84,10.78,0.72,,FMQQ The Next Frontier Internet,0.86,-0.06308911,0.0,23.480719,FMQQ,,,,
Emerging Markets,emerging_markets,107,BCHI,GMO Beyond China ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784306860,36.5157,36.59,36.5157,0.0,-0.400497,36.5157 - 36.59,36.5157,1265,1784322300.0,False,False,False,USD,1739457000000,18.25,54.75,GMO Beyond China ETF,True,NYSEArca,2,0.0,0.0,30.11996,28.27779,28.27779,18761704.0,CLOSED,-1.08488,36.66,1174,1380,[],8.827702,100.0,us_market,0.31882772,27.688 - 41.943,-5.4272995,1700.0,-0.12939702,30.628895,2.103108,,36.9162,finmb_1891473195,,39.37986,-2.8641586,-0.07273156,33.859806,2.6558952,,15,0,America/New_York,EDT,-14400000,PCX,41.943,27.688,1.92,,GMO Beyond China ETF,0.65,0.07843799,0.0,17.362734,BCHI,,,,
Emerging Markets,emerging_markets,108,QLVE,FlexShares Emerging Markets Quality Low Volatility Index Fund,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784039654,32.4926,32.4926,,,-0.0714989,32.4926 - 32.4926,32.4926,15,,False,False,False,USD,1563283800000,16.25,48.73,FlexShares Emerging Markets Quality Low Volatility Index Fund,True,NYSEArca,2,,0.0,13.95849,16.55625,16.55625,16723843.0,CLOSED,-0.219563,33.07,685,420,[],5.0326004,100.0,us_market,0.18327023,27.46 - 35.161,-2.6683998,200.0,-0.0758909,16.525019,1.9824392,,32.5641,finmb_613557368,,33.57034,-1.0777397,-0.032103926,31.118746,1.3738537,,15,0,America/New_York,EDT,-14400000,PCX,35.161,27.46,2.64,,FlexShares Emerging Markets  Qu,0.18,0.044148747,0.0,16.390213,QLVE,,,,
Emerging Markets,emerging_markets,109,RNEM,First Trust Emerging Markets Equity Select ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,55.7864,55.82,55.65,-0.16989899,0.06639862,55.7864 - 55.82,55.7864,454,1784318664.0,False,False,False,USD,1499693400000,40.06,71.52,First Trust Emerging Markets Equity Select ETF,True,NasdaqGM,2,-0.30436993,0.0,-0.72952,1.93165,1.93165,16437563.0,CLOSED,0.11916479,55.82,1003,490,[],8.886398,1.0,us_market,0.18947543,46.9 - 59.008,-3.2215996,2.0,-0.05459598,1.497376,4.21883,,55.72,finmb_430162091,,55.25248,0.5339203,0.009663282,55.63728,0.14912033,,15,0,America/New_York,EDT,-14400000,NGM,59.008,46.9,2.38,,Emerging Markets Equity Select ,0.76,0.0026802232,0.0,13.223192,RNEM,,,,
Emerging Markets,emerging_markets,110,EVLU,iShares MSCI Emerging Markets Value Factor ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784316674,39.6076,39.699,39.22,-0.38759995,-0.3913,39.395 - 39.699,39.395,2297,1784324876.0,False,False,False,USD,1725629400000,39.52,39.65,iShares MSCI Emerging Markets Value Factor ETF,True,Cboe US,2,-0.9785999,0.0,28.23486,24.03518,24.03518,14597730.0,CLOSED,-0.978277,39.28,2879,2900,[],12.167601,400.0,us_market,0.4434257,27.44 - 43.97,-4.3624,400.0,-0.0992131,41.285587,3.5054595,,39.9989,finmb_1847997080,,40.88154,-1.2739372,-0.031161675,35.49419,4.113411,,15,0,America/New_York,EDT,-14400000,BTS,43.97,27.44,3.81,,iShares MSCI Emerging Markets V,0.35,0.1158897,0.0,11.298833,EVLU,,,,
Emerging Markets,emerging_markets,111,TEMX,Touchstone Sands Capital Emerging Markets ex-China Growth ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318226,35.3799,35.3799,35.3799,0.0,-0.236198,35.3799 - 35.3799,35.3799,106,1784318690.0,False,False,False,USD,1741098600000,35.21,35.38,Touchstone Sands Capital Emerging Markets ex-China Growth ETF,True,Cboe US,2,0.0,0.0,29.48504,34.1601,34.1601,13434384.0,CLOSED,-0.663179,35.3799,512,540,[],8.613901,500.0,us_market,0.3218225,26.766 - 40.16,-4.780098,300.0,-0.11902634,26.901007,1.4787841,,35.6161,finmb_1899348412,,36.90788,-1.527977,-0.04139975,32.267536,3.1123657,,15,0,America/New_York,EDT,-14400000,BTS,40.16,26.766,0.84,,Touchstone Sands Capital Emergi,0.8,0.096455015,0.0,23.924995,TEMX,,,,
