sector,yahoo_sector_key,rank,ticker,etf_name,source_url,retrieved_at_utc,screen_language,screen_region,screen_quote_type,screen_type_disp,screen_quote_source_name,screen_triggerable,screen_custom_price_alert_confidence,screen_yield_ttm,screen_pe_ttm,screen_annual_return_nav_y3,screen_annual_return_nav_y5,screen_trailing_annual_dividend_rate,screen_fifty_two_week_change_percent,screen_regular_market_previous_close,screen_message_board_id,screen_ytd_return,screen_trailing_three_month_returns,screen_trailing_three_month_nav_returns,screen_net_assets,screen_market_state,screen_eps_trailing_twelve_months,screen_full_exchange_name,screen_long_name,screen_fifty_day_average_change,screen_currency,screen_fifty_two_week_high_change_percent,screen_regular_market_day_range,screen_regular_market_day_low,screen_regular_market_volume,screen_fifty_day_average_change_percent,screen_two_hundred_day_average,screen_two_hundred_day_average_change,screen_regular_market_time,screen_regular_market_price,screen_regular_market_day_high,screen_price_to_book,screen_source_interval,screen_exchange_data_delayed_by,screen_exchange_timezone_name,screen_exchange_timezone_short_name,screen_fifty_two_week_low_change,screen_has_pre_post_market_data,screen_first_trade_date_milliseconds,screen_trailing_pe,screen_ask_size,screen_market,screen_post_market_time,screen_post_market_change_percent,screen_average_daily_volume10_day,screen_fifty_two_week_low_change_percent,screen_post_market_price,screen_post_market_change,screen_regular_market_change,screen_exchange,screen_fifty_two_week_high,screen_fifty_two_week_low,screen_dividend_yield,screen_financial_currency,screen_regular_market_open,screen_shares_outstanding,screen_book_value,screen_fifty_day_average,screen_trailing_annual_dividend_yield,screen_gmt_off_set_milliseconds,screen_average_daily_volume3_month,screen_esg_populated,screen_tradeable,screen_crypto_tradeable,screen_two_hundred_day_average_change_percent,screen_price_hint,screen_fifty_two_week_high_change,screen_bid_size,screen_fifty_two_week_range,screen_net_expense_ratio,screen_short_name,screen_ask,screen_bid,screen_corporate_actions,screen_regular_market_change_percent,screen_symbol,screen_ipo_expected_date,screen_dividend_date,screen_prev_name,screen_name_change_date,screen_earnings_call_timestamp_start,screen_earnings_call_timestamp_end,screen_is_earnings_date_estimate,screen_earnings_timestamp_start,screen_earnings_timestamp_end
Consumer Discretionary,consumer-cyclical,24,IDRV,iShares Self-Driving EV and Tech ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,2.23,12.445550715619165,,,,7.1831346,36.56,finmb_581308181,0.89976,0.03506,0.03506,137356976.0,CLOSED,2.457103,NYSEArca,iShares Self-Driving EV and Tech ETF,-4.6829185,USD,-0.20880803,35.65 - 36.24,35.65,7264,-0.11479734,39.36554,-3.255539,1784318400,36.11,36.24,,15,0,America/New_York,EDT,4.2350006,True,1555594200000,14.696169,200,us_market,1784330839.0,0.24923886,16360,0.13286276,36.2,0.09000015,-0.450001,PCX,45.64,31.875,1.68,,35.69,,,40.79292,,-14400000,28046,False,False,False,-0.08270022,2,-9.529999,200,31.875 - 45.64,0.48,iShares Self-Driving EV and Tec,39.57,29.0,[],-1.23086,IDRV,,,,,,,,,
Consumer Discretionary,consumer-cyclical,25,CHIQ,Global X MSCI China Consumer Discretionary ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1.8,11.938873,-10.91915,-27.22703,0.0,-20.036428,17.975,finmb_82308320,-25.61156,-18.37088,-18.37088,112919424.0,CLOSED,1.3267584,NYSEArca,Global X MSCI China Consumer Discretionary ETF,-0.30680084,USD,-0.2882043,17.45 - 17.58,17.45,18241,-0.01717156,20.5567,-2.9967003,1784318400,17.56,17.58,,15,0,America/New_York,EDT,2.08,True,1259677800000,13.235266,800,us_market,1784322300.0,0.0,32700,0.13436693,17.56,0.0,-0.415001,PCX,24.67,15.48,1.8,,17.57,,,17.8668,0.0,-14400000,39488,False,False,False,-0.1457773,2,-7.1100006,800,15.48 - 24.67,0.65,Global X MSCI China Consumer Di,18.0,17.28,[],-2.30877,CHIQ,,,,,,,,,
Consumer Discretionary,consumer-cyclical,26,CGHY,Capital Group High Yield Bond ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,5.46,28.901734,,,0.0,0.17821789,25.3297,finmb_1934986140,2.22212,2.38026,2.38026,112263264.0,CLOSED,0.876418,NYSEArca,Capital Group High Yield Bond ETF,-0.054000854,USD,-0.045471694,25.29 - 25.32,25.29,14379,-0.0021302951,25.363155,-0.06815529,1784318398,25.295,25.32,,15,0,America/New_York,EDT,0.46500015,True,1750944600000,28.8618,300,us_market,1784322300.0,0.0,39080,0.018727353,25.295,0.0,-0.0347004,PCX,26.5,24.83,5.46,,25.3,,,25.349,0.0,-14400000,54993,False,False,False,-0.002687177,2,-1.2049999,100,24.83 - 26.5,0.39,Capital Group High Yield Bond E,37.93,22.39,[],-0.136995,CGHY,,,,,,,,,
Consumer Discretionary,consumer-cyclical,27,IBUY,Amplify Online Retail ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.11,17.664724,37.71784,-22.95381,0.0,1.758647,72.345,finmb_318888751,-7.0473,11.09581,11.09581,107307680.0,CLOSED,3.912951,NYSEArca,Amplify Online Retail ETF,3.5719147,USD,-0.099740714,70.9517 - 71.82,70.9517,23956,0.05284047,69.78817,1.3818283,1784318400,71.17,71.82,,15,0,America/New_York,EDT,13.089996,True,1461159000000,18.188318,500,us_market,1784322300.0,0.0,6860,0.22537872,71.17,0.0,-1.175,PCX,79.055,58.08,0.11,,71.39,7726000.0,,67.59808,0.0,-14400000,13006,False,False,False,0.019800322,2,-7.885002,100,58.08 - 79.055,0.65,Amplify Online Retail ETF,71.37,71.08,[],-1.62417,IBUY,,,,,,,,,
Consumer Discretionary,consumer-cyclical,28,ONLN,ProShares Online Retail ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.31,21.79599,27.30754,-25.13316,0.0,5.9830666,58.48,finmb_570177538,-7.90213,2.38514,2.38514,62625120.0,CLOSED,2.4984686,NYSEArca,ProShares Online Retail ETF,1.2943993,USD,-0.099624634,57.46 - 57.85,57.46,5493,0.023001075,57.7812,-0.21120071,1784318383,57.57,57.85,,15,0,America/New_York,EDT,6.700001,True,1539869400000,23.042114,100,us_market,1784327060.0,0.0,8970,0.1317083,57.57,0.0,-0.91,PCX,63.94,50.87,0.31,,57.33,,,56.2756,0.0,-14400000,7383,False,False,False,-0.0036551803,2,-6.369999,100,50.87 - 63.94,0.58,ProShares Online Retail ETF,58.09,56.93,[],-1.55609,ONLN,,,,,,,,,
Consumer Discretionary,consumer-cyclical,29,BETZ,Roundhill Sports Betting & iGaming ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,5.11,20.525452,,,0.0,-20.154041,19.37,finmb_664268794,-11.02794,5.71065,5.71065,52619068.0,CLOSED,0.9105768,NYSEArca,Roundhill Sports Betting & iGaming ETF,0.15373993,USD,-0.2472998,19.12 - 19.235,19.12,16549,0.0080809165,19.7674,-0.58860016,1784317433,19.1788,19.235,,15,0,America/New_York,EDT,2.1288013,True,1591277400000,21.062254,100,us_market,1784332376.0,0.0062554604,20640,0.12485639,19.18,0.0011997223,-0.1912,PCX,25.48,17.05,5.11,,19.45,,,19.02506,0.0,-14400000,40619,False,False,False,-0.029776305,2,-6.301199,100,17.05 - 25.48,0.75,Roundhill Sports Betting & iGam,19.19,17.86,[],-0.987095,BETZ,,,,,,,,,
Consumer Discretionary,consumer-cyclical,30,GXPD,Global X Purecap MSCI Consumer Discretionary ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,,,0.0,3.137052,26.29,finmb_1942486173,-1.43498,9.05942,9.05942,47733744.0,CLOSED,0.830648,NYSEArca,Global X Purecap MSCI Consumer Discretionary ETF,-0.40075874,USD,-0.0692501,25.92 - 26.1,25.92,15270,-0.015214396,26.08704,-0.14703941,1784318390,25.94,26.1,,15,0,America/New_York,EDT,3.1000004,True,1753277400000,31.228632,100,us_market,1784322300.0,0.0,14790,0.13572681,25.94,0.0,-0.35,PCX,27.87,22.84,,,26.09,,,26.34076,0.0,-14400000,42987,False,False,False,-0.0056364927,2,-1.9300003,600,22.84 - 27.87,0.15,Global X PureCap MSCI Consumer ,25.93,25.89,[],-1.33131,GXPD,,,,,,,,,
Consumer Discretionary,consumer-cyclical,31,RETL,Direxion Daily Retail Bull 3X Shares,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.56,16.960651,34.1903,101.7556,0.0,11.723328,9.86,finmb_109401310,-1.18638,23.07806,23.07806,35030664.0,CLOSED,0.5353568,NYSEArca,Direxion Daily Retail Bull 3X Shares,1.1413994,USD,-0.15589018,9.39 - 10.21,9.39,643997,0.13606553,8.86275,0.6672497,1784318400,9.53,10.21,,15,0,America/New_York,EDT,3.04,True,1279114200000,17.80121,6500,us_market,1784332211.0,-0.9443878,480520,0.46841297,9.44,-0.09000015,-0.33,PCX,11.29,6.49,0.56,,9.69,,,8.3886,0.0,-14400000,680324,False,False,False,0.07528698,2,-1.7600002,7700,6.49 - 11.29,0.96,Direxion Daily Retail Bull 3X E,9.83,9.1,[],-3.34686,RETL,,,,,,,,,
Consumer Discretionary,consumer-cyclical,32,TRUD,VanEck Consumer Disc TruSector ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,,,,,0.0,4.646337,26.21,finmb_1956248020,-0.72915,9.39455,9.39455,33166976.0,CLOSED,0.8323897,NasdaqGM,VanEck Consumer Disc TruSector ETF,-0.43141937,USD,-0.065527275,25.63 - 25.93,25.63,40221,-0.016510867,25.80365,-0.10564995,1784318400,25.698,25.93,,15,0,America/New_York,EDT,2.8180008,True,1755783000000,30.872559,1,us_market,1784319005.0,0.24184848,31930,0.12316438,25.698,0.062000275,-0.51199913,NGM,27.5,22.88,,,25.81,,,26.12942,0.0,-14400000,44770,False,False,False,-0.00409438,2,-1.802,1,22.88 - 27.5,0.16,VanEck Consumer Discretionary T,27.97,23.79,[],-1.9534496,TRUD,2025-08-21,,,,,,,,
Consumer Discretionary,consumer-cyclical,33,NITE,The Nightview ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.0,31.756113,,,0.0,14.023018,37.071,finmb_1858671235,1.09379,9.73583,9.73583,31562908.0,CLOSED,1.153863,NYSEArca,The Nightview ETF,-1.2185593,USD,-0.101234995,36.4602 - 36.4602,36.4602,12,-0.032340746,36.329327,0.13087463,1783959595,36.4602,36.4602,,15,0,America/New_York,EDT,5.3402004,True,1719235800000,31.598381,3400,us_market,,,130,0.17160027,,,-0.610798,PCX,40.567,31.12,0.0,,37.49,,,37.67876,0.0,-14400000,346,False,False,False,0.0036024514,2,-4.1068,1700,31.12 - 40.567,1.25,The Nightview Fund NITE,36.49,36.35,[],-1.64764,NITE,,,,,,,,,
Consumer Discretionary,consumer-cyclical,34,IEDI,iShares U.S. Consumer Focused ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.96,26.525199,24.26039,21.40742,0.0,0.2214551,55.7988,finmb_546225463,-0.00824,1.46719,1.46719,27402970.0,CLOSED,2.0655756,Cboe US,iShares U.S. Consumer Focused ETF,0.23089981,USD,-0.055788144,55.2109 - 55.2109,55.2109,358,0.0041997056,55.659756,-0.44885635,1784312137,55.2109,55.2109,,15,0,America/New_York,EDT,2.8759003,True,1521811800000,26.729063,600,us_market,1784324618.0,-0.3638793,2500,0.05495176,55.01,-0.20090103,-0.587902,BTS,58.473,52.335,0.96,,55.16,,,54.98,0.0,-14400000,2775,False,False,False,-0.008064289,2,-3.2621002,200,52.335 - 58.473,0.18,iShares U.S. Consumer Focused E,58.0,54.75,[],-1.05361,IEDI,,1530489600.0,,,,,,,
Consumer Discretionary,consumer-cyclical,35,EBIZ,Global X E-commerce ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.55,18.429783,30.50431,-13.01754,,-7.1157274,29.7503,finmb_588002562,-14.63546,3.85966,3.85966,26054692.0,CLOSED,1.4977604,NasdaqGM,Global X E-commerce ETF,1.4525604,USD,-0.18489164,29.249 - 29.48,29.249,2806,0.052079264,30.2886,-0.94470024,1784318400,29.3439,29.48,,15,0,America/New_York,EDT,3.4939003,True,1543588200000,19.591852,2,us_market,1784319005.0,0.23535803,2790,0.13516055,29.3439,0.06890106,-0.40639877,NGM,36.0,25.85,0.55,,29.435,,,27.89134,,-14400000,3274,False,False,False,-0.03118996,2,-6.6560993,1,25.85 - 36.0,0.5,Global X E-commerce ETF,29.61,29.08,[],-1.3660326,EBIZ,,,,,,,,,
Consumer Discretionary,consumer-cyclical,36,AWAY,Amplify Travel Tech ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.0,12.655024,,,0.0,-17.57921,18.56,finmb_642145804,-12.98384,13.58056,13.58056,24527872.0,CLOSED,1.4356986,NYSEArca,Amplify Travel Tech ETF,0.7506199,USD,-0.20961486,18.264 - 18.37,18.264,3184,0.042615008,18.86609,-0.50149155,1784316008,18.3646,18.37,,15,0,America/New_York,EDT,2.8645992,True,1581604200000,12.791403,100,us_market,1784319006.0,0.134128,3160,0.18481286,18.3646,0.024599075,-0.1954,PCX,23.235,15.5,0.0,,18.37,,,17.61398,0.0,-14400000,7891,False,False,False,-0.026581636,2,-4.8704014,400,15.5 - 23.235,0.75,Amplify Travel Tech ETF,18.4,18.28,[],-1.0528,AWAY,,,,,,,,,
Consumer Discretionary,consumer-cyclical,37,PEZ,Invesco Dorsey Wright Consumer Cyclicals Momentum ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.24,27.987685,29.5537,19.97578,0.0,0.9247184,100.76,finmb_29596408,-0.29991,7.30808,7.30808,23782180.0,CLOSED,3.6959114,NasdaqGM,Invesco Dorsey Wright Consumer Cyclicals Momentum ETF,0.14950562,USD,-0.09070993,100.28 - 100.63,100.28,403,0.0014911286,100.9563,-0.543396,1784318400,100.4129,100.63,,15,0,America/New_York,EDT,9.602905,True,1160659800000,27.168644,3,us_market,1784318694.0,0.13253297,1660,0.10574722,100.4129,0.13290405,-0.3470993,NGM,110.43,90.81,0.24,,100.63,,,100.2634,0.0,-14400000,632,False,False,False,-0.005382487,2,-10.017097,3,90.81 - 110.43,0.6,Invesco Dorsey Wright Consumer ,100.61,100.31,[],-0.34448126,PEZ,,1522281600.0,,,,,,,
Consumer Discretionary,consumer-cyclical,38,PSCD,Invesco S&P SmallCap Consumer Discretionary ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.99,17.969452,33.11224,37.50905,0.0,14.586771,119.83,finmb_100588799,13.61729,15.42861,15.42861,23663256.0,CLOSED,6.587669,NasdaqGM,Invesco S&P SmallCap Consumer Discretionary ETF,6.5214005,USD,-0.016673015,117.9894 - 119.99,117.9894,334,0.058504686,108.78515,9.204254,1784318400,117.9894,119.99,,15,0,America/New_York,EDT,22.149406,True,1270647000000,17.910646,1,us_market,1784319005.0,-1.6673015,300,0.23110817,117.9894,-2.000595,-1.8405991,NGM,119.99,95.84,0.99,,118.74,,,111.468,0.0,-14400000,637,False,False,False,0.08460947,2,-2.000595,1,95.84 - 119.99,0.29,Invesco S&P SmallCap Consumer D,151.47,85.82,[],-1.5360085,PSCD,,1498780800.0,,,,,,,
Consumer Discretionary,consumer-cyclical,39,MAXI,Simplify Bitcoin Strategy ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,69.91,27.870680044593087,,,0.0,-72.42822,9.3,finmb_1800965302,-39.90963,-10.42764,-10.42764,23396860.0,CLOSED,0.34552798,NasdaqGM,Simplify Bitcoin Strategy ETF,-0.57425976,USD,-0.7402772,8.81 - 9.2899,8.81,9184,-0.058632877,14.188155,-4.968255,1784318400,9.2199,9.2899,,15,0,America/New_York,EDT,0.99989986,True,1664544600000,26.683512,1,us_market,1784319005.0,0.21630785,11020,0.121642314,9.2199,0.019900322,-0.08010006,NGM,35.499,8.22,69.06,,9.0,,,9.79416,0.0,-14400000,24766,False,False,False,-0.3501692,2,-26.2791,2,8.22 - 35.499,1.31,Simplify Bitcoin Strategy ETF,9.27,6.58,[],-0.86129093,MAXI,2022-09-30,,,,,,,,
Consumer Discretionary,consumer-cyclical,40,KPDD,KraneShares 2x Long PDD Daily ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,116.04,10.351967,,,0.0,-72.03308,5.86,finmb_1903081640,-59.98256,-48.13559,-48.13559,18949228.0,CLOSED,0.553518,NasdaqGM,KraneShares 2x Long PDD Daily ETF,-0.56648016,USD,-0.81091255,5.435 - 5.58,5.435,166719,-0.09319591,12.73876,-7.22686,1784318400,5.5119,5.58,,15,0,America/New_York,EDT,1.4119,True,1741786200000,9.957942,2,us_market,1784331132.0,-0.20319584,148570,0.34436586,5.5007,-0.011199951,-0.3481002,NGM,29.15,4.1,144.86,,5.5,,,6.07838,0.0,-14400000,345762,False,False,False,-0.56731266,2,-23.6381,1,4.1 - 29.15,1.27,KraneShares 2x Long PDD Daily E,5.55,5.5,[],-5.940276,KPDD,2025-03-12,,,,,,,,
Consumer Discretionary,consumer-cyclical,41,TESL,Simplify Volt TSLA Revolution ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,25.22,59.988002,,,0.0,-38.80221,15.1433,finmb_693478427,-3.33165,24.11061,24.11061,18697348.0,CLOSED,0.27753216,NYSEArca,Simplify Volt TSLA Revolution ETF,-1.9084997,USD,-0.54849875,14.765 - 14.9133,14.765,3411,-0.11403696,18.63436,-3.8070593,1784317871,14.8273,14.9133,,15,0,America/New_York,EDT,2.8072996,True,1609252200000,53.42552,600,us_market,1784332696.0,1.5694047,4530,0.23355237,15.06,0.23270035,-0.316,PCX,32.84,12.02,25.22,,14.765,,,16.7358,0.0,-14400000,14327,False,False,False,-0.2043032,2,-18.0127,500,12.02 - 32.84,0.97,Simplify Volt TSLA Revolution E,14.86,7.43,[],-2.08673,TESL,,,,,,,,,
Consumer Discretionary,consumer-cyclical,42,GENZ,VanEck Digital Native Economy ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,3.68,26.954178,12.02239,-4.18998,0.0,-15.448242,39.15,finmb_40333108,-9.2002,7.21321,7.21321,17580210.0,CLOSED,1.373071,NasdaqGM,VanEck Digital Native Economy ETF,1.4861984,USD,-0.20035097,37.8234 - 38.202,37.8234,3200,0.04090019,38.35115,-0.5277519,1784318400,37.8234,38.202,,15,0,America/New_York,EDT,4.3933983,True,1201185000000,27.546572,1,us_market,1784319004.0,-0.43854457,1830,0.13142082,37.8234,-0.16660309,-1.3266029,NGM,47.3,33.43,3.68,,38.05,,,36.3372,0.0,-14400000,2254,False,False,False,-0.013761045,2,-9.476601,1,33.43 - 47.3,0.51,VanEck Digital Native Economy E,48.79,27.31,[],-3.3885133,GENZ,,,VanEck Vectors ETF Trust - VanEck Vectors Gaming ETF,2026-07-17,,,,,
Consumer Discretionary,consumer-cyclical,43,WANT,Direxion Daily Cnsmr Discret Bull 3XShrs,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.52,29.949087,114.37,84.81186,,-8.414167,42.72,finmb_206817203,-13.95229,18.75803,18.75803,17182320.0,CLOSED,1.4343009,NYSEArca,Direxion Daily Cnsmr Discret Bull 3XShrs,-2.8604012,USD,-0.291065,40.5 - 42.0716,40.5,13085,-0.06581626,46.47575,-5.8757515,1784318400,40.6,42.0716,,15,0,America/New_York,EDT,7.8589973,True,1543501800000,28.306473,300,us_market,1784326931.0,0.17241305,15350,0.24003534,40.67,0.069999695,-2.12,PCX,57.269,32.741,0.52,,41.28,,,43.4604,,-14400000,30864,False,False,False,-0.12642618,2,-16.669003,100,32.741 - 57.269,1.0,Direxion Daily Consumer Discret,41.61,39.48,[],-4.96255,WANT,,,,,,,,,
Consumer Discretionary,consumer-cyclical,44,TSL,GraniteShares 1.25x Long Tsla Daily ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,85.51,45.45454545454546,,,0.0,13.00844,15.2,finmb_1780713209,-10.69519,14.85557,14.85557,12357719.0,CLOSED,,NasdaqGM,GraniteShares 1.25x Long Tsla Daily ETF,-1.5109196,USD,-0.30900982,14.53 - 14.92,14.53,364268,-0.0930603,16.91386,-2.18886,1784318401,14.725,14.92,,15,0,America/New_York,EDT,3.2250004,True,1660051800000,,1,us_market,1784330524.0,-0.548047,508130,0.28043482,14.6443,-0.08069992,-0.474999,NGM,21.31,11.5,0.0,,14.71,,,16.23592,0.0,-14400000,941922,False,False,False,-0.1294122,2,-6.584999,1,11.5 - 21.31,1.15,GraniteShares 1.25x Long TSLA D,18.82,10.6,[],-3.125,TSL,,,,,,,,,
Consumer Discretionary,consumer-cyclical,45,UCC,ProShares Ultra Consumer Discretionary,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1.24,29.949087,61.36371,20.86549,0.0,-2.1734536,47.8347,finmb_32431365,-7.35803,13.45985,13.45985,10803051.0,CLOSED,1.6036884,NYSEArca,ProShares Ultra Consumer Discretionary,-1.8821983,USD,-0.18606387,46.15 - 47.36,46.15,4488,-0.039014142,49.78575,-3.4239502,1784318057,46.3618,47.36,,15,0,America/New_York,EDT,6.401802,True,1170426600000,28.909483,600,us_market,1784326945.0,0.0,1920,0.16020526,46.3618,0.0,-1.4729,PCX,56.96,39.96,1.24,,47.215,,,48.244,0.0,-14400000,3212,False,False,False,-0.068773694,2,-10.598198,200,39.96 - 56.96,0.95,ProShares Ultra Consumer Discre,48.51,44.02,[],-3.07915,UCC,,,,,,,,,
Consumer Discretionary,consumer-cyclical,46,KMLI,KraneShares 2x Long MELI Daily ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,17.39,44.843049,,,0.0,-61.03041,9.9197,finmb_1933886273,-39.53657,-10.98081,-10.98081,8762392.0,CLOSED,0.18635216,NasdaqGM,KraneShares 2x Long MELI Daily ETF,1.0721607,USD,-0.6449194,9.13 - 9.57,9.13,92922,0.12767102,12.69899,-3.2289896,1784318400,9.47,9.57,,15,0,America/New_York,EDT,2.7300005,True,1749735000000,50.817764,4,us_market,1784323026.0,0.105588965,60560,0.4050446,9.48,0.009999275,-0.4496994,NGM,26.67,6.74,17.39,,9.53,,,8.39784,0.0,-14400000,91279,False,False,False,-0.2542714,2,-17.2,1,6.74 - 26.67,1.26,KraneShares 2x Long MELI Daily ,9.48,9.42,[],-4.533397,KMLI,2025-06-12,,,,,,,,
Consumer Discretionary,consumer-cyclical,47,CLIX,ProShares Long Online/Short Stores ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.57,21.79599,28.85408,-39.92156,0.0,7.255721,58.8934,finmb_541340764,-8.45714,3.33515,3.33515,6886522.0,CLOSED,2.5040753,NYSEArca,ProShares Long Online/Short Stores ETF,0.9847183,USD,-0.073389545,58.2421 - 58.2421,58.2421,7,0.017198103,57.9292,0.31290054,1784224801,58.2421,58.2421,,15,0,America/New_York,EDT,7.952099,True,1510842600000,23.258924,100,us_market,,,900,0.15812485,,,-0.651299,PCX,62.855,50.29,0.57,,59.53,,,57.25738,0.0,-14400000,569,False,False,False,0.0054014307,2,-4.6129,100,50.29 - 62.855,0.65,ProShares Long Online/Short Sto,87.29,30.41,[],-1.10589,CLIX,,,,,,,,,
Consumer Discretionary,consumer-cyclical,48,BABU,Direxion Daily BABA Bull 2X ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,,,,,0.0,-53.353928,11.06,finmb_1951011156,,-44.44162,-44.44162,4509797.0,CLOSED,0.5065784,NasdaqGM,Direxion Daily BABA Bull 2X ETF,-1.1536007,USD,-0.56821895,10.43 - 10.69,10.43,1591764,-0.09839986,14.038037,-3.4680376,1784318401,10.57,10.69,,15,0,America/New_York,EDT,3.6999998,True,1770906600000,20.865477,1,us_market,1784321900.0,-0.75685835,569130,0.5385735,10.49,-0.07999992,-0.490001,NGM,24.48,6.87,,,10.51,,,11.7236,0.0,-14400000,144493,False,False,False,-0.24704576,2,-13.91,1,6.87 - 24.48,0.97,Direxion Daily BABA Bull 2X ETF,13.42,7.63,[],-4.43039,BABU,2026-02-11,,,,,,,,
